data ;cidade;casos;obitos
10/03/2021;Olinda;14288;633
09/03/2021;Olinda;14242;633
08/03/2021;Olinda;14208;632
07/03/2021;Olinda;14199;632
06/03/2021;Olinda;14175;631
05/03/2021;Olinda;14102;630
04/03/2021;Olinda;13985;630
03/03/2021;Olinda;13805;629
02/03/2021;Olinda;13738;628
28/02/2021;Olinda;13711;628
27/02/2021;Olinda;13705;628
26/02/2021;Olinda;13642;627
25/02/2021;Olinda;13418;627
24/02/2021;Olinda;13401;627
23/02/2021;Olinda;13349;625
22/02/2021;Olinda;13173;624
21/02/2021;Olinda;13168;624
20/02/2021;Olinda;13152;623
19/02/2021;Olinda;13137;625
18/02/2021;Olinda;13115;622
17/02/2021;Olinda;13063;620
16/02/2021;Olinda;12953;619
15/02/2021;Olinda;12815;613
14/02/2021;Olinda;12810;612
13/02/2021;Olinda;12793;612
12/02/2021;Olinda;12762;610
11/02/2021;Olinda;12663;609
10/02/2021;Olinda;12571;609
09/02/2021;Olinda;12436;609
08/02/2021;Olinda;12412;604
07/02/2021;Olinda;12402;604
06/02/2021;Olinda;12376;604
05/02/2021;Olinda;12353;604
04/02/2021;Olinda;12318;604
03/02/2021;Olinda;12285;600
02/02/2021;Olinda;12208;600
01/02/2021;Olinda;11990;599
31/01/2021;Olinda;11987;599
30/01/2021;Olinda;11982;599
29/01/2021;Olinda;11920;597
28/01/2021;Olinda;11894;596
27/01/2021;Olinda;11821;595
26/01/2021;Olinda;11682;595
25/01/2021;Olinda;11639;593
24/01/2021;Olinda;11627;593
23/01/2021;Olinda;11610;593
22/01/2021;Olinda;11483;593
21/01/2021;Olinda;11449;586
20/01/2021;Olinda;11243;586
19/01/2021;Olinda;11096;583
18/01/2021;Olinda;10940;579
17/01/2021;Olinda;10933;579
16/01/2021;Olinda;10915;579
15/01/2021;Olinda;10741;578
14/01/2021;Olinda;10649;578
13/01/2021;Olinda;10512;576
12/01/2021;Olinda;10363;576
11/01/2021;Olinda;10330;574
10/01/2021;Olinda;10317;573
09/01/2021;Olinda;10276;573
08/01/2021;Olinda;10220;574
07/01/2021;Olinda;10142;574
06/01/2021;Olinda;10074;575
05/01/2021;Olinda;9884;573
04/01/2021;Olinda;9698;570
02/01/2021;Olinda;9693;570
01/01/2021;Olinda;9682;570
10/03/2021;Paulista;7059;519
09/03/2021;Paulista;7037;519
08/03/2021;Paulista;7021;517
07/03/2021;Paulista;7019;517
06/03/2021;Paulista;7011;513
05/03/2021;Paulista;6984;510
04/03/2021;Paulista;6958;510
03/03/2021;Paulista;6935;506
02/03/2021;Paulista;6917;504
28/02/2021;Paulista;6876;503
27/02/2021;Paulista;6867;503
26/02/2021;Paulista;6840;502
